Field,Date,FIBBG000B9XRY4
Close,2023-01-03,124.375
Close,2023-01-04,125.658
Close,2023-01-05,124.325
Close,2023-01-06,128.9
Close,2023-01-09,129.427
Close,2023-01-10,130.003
Close,2023-01-11,132.748
Close,2023-01-12,132.668
Close,2023-01-13,134.011
Close,2023-01-17,135.184
Close,2023-01-18,134.458
Close,2023-01-19,134.518
Close,2023-01-20,137.104
Close,2023-01-23,140.326
Close,2023-01-24,141.738
Close,2023-01-25,141.071
Close,2023-01-26,143.16
Close,2023-01-27,145.119
Close,2023-01-30,142.205
Close,2023-01-31,143.488
Close,2023-02-01,144.622
Close,2023-02-02,149.982
Close,2023-02-03,153.641
Close,2023-02-06,150.887
Close,2023-02-07,153.79
Close,2023-02-08,151.076
Close,2023-02-09,150.031
Close,2023-02-10,150.4
Close,2023-02-13,153.228
Close,2023-02-14,152.581
Close,2023-02-15,154.702
Close,2023-02-16,153.089
Close,2023-02-17,151.934
Close,2023-02-21,147.88
Close,2023-02-22,148.308
Close,2023-02-23,148.796
Close,2023-02-24,146.117
Close,2023-02-27,147.322
Close,2023-02-28,146.814
Close,2023-03-01,144.723
Close,2023-03-02,145.321
Close,2023-03-03,150.42
Close,2023-03-06,153.209
Close,2023-03-07,150.988
Close,2023-03-08,152.252
Close,2023-03-09,149.982
Close,2023-03-10,147.9
Close,2023-03-13,149.862
Close,2023-03-14,151.974
Close,2023-03-15,152.372
Close,2023-03-16,155.22
Close,2023-03-17,154.374
Close,2023-03-20,156.764
Close,2023-03-21,158.636
Close,2023-03-22,157.192
Close,2023-03-23,158.288
Close,2023-03-24,159.603
Close,2023-03-27,157.641
Close,2023-03-28,157.013
Close,2023-03-29,160.12
Close,2023-03-30,161.704
Close,2023-03-31,164.234
Close,2023-04-03,165.499
Close,2023-04-04,164.961
Close,2023-04-05,163.098
Close,2023-04-06,163.995
Close,2023-04-10,161.375
Close,2023-04-11,160.15
Close,2023-04-12,159.453
Close,2023-04-13,164.891
Close,2023-04-14,164.543
Close,2023-04-17,164.562
Close,2023-04-18,165.797
Close,2023-04-19,166.953
Close,2023-04-20,165.977
Close,2023-04-21,164.353
Close,2023-04-24,164.662
Close,2023-04-25,163.108
Close,2023-04-26,163.098
Close,2023-04-27,167.73
Close,2023-04-28,168.994
Close,2023-05-01,168.905
Close,2023-05-02,167.859
Close,2023-05-03,166.773
Close,2023-05-04,165.12
Close,2023-05-05,172.869
Close,2023-05-08,172.799
Close,2023-05-09,171.076
Close,2023-05-10,172.854
Close,2023-05-11,173.048
Close,2023-05-12,172.111
Close,2023-05-15,171.612
Close,2023-05-16,171.612
Close,2023-05-17,172.23
Close,2023-05-18,174.584
Close,2023-05-19,174.694
Close,2023-05-22,173.736
Close,2023-05-23,171.103
Close,2023-05-24,171.382
Close,2023-05-25,172.529
Close,2023-05-26,174.963
Close,2023-05-30,176.828
Close,2023-05-31,176.778
Close,2023-06-01,179.611
Close,2023-06-02,180.468
Close,2023-06-05,179.102
Close,2023-06-06,178.733
Close,2023-06-07,177.347
Close,2023-06-08,180.089
Close,2023-06-09,180.478
Close,2023-06-12,183.301
Close,2023-06-13,182.822
Close,2023-06-14,183.46
Close,2023-06-15,185.515
Close,2023-06-16,184.428
Close,2023-06-20,184.517
Close,2023-06-21,183.47
Close,2023-06-22,186.502
Close,2023-06-23,186.183
Close,2023-06-26,184.777
Close,2023-06-27,187.559
Close,2023-06-28,188.746
Close,2023-06-29,189.085
Close,2023-06-30,193.454
Close,2023-07-03,191.948
Close,2023-07-05,190.821
Close,2023-07-06,191.299
Close,2023-07-07,190.172
Close,2023-07-10,188.108
Close,2023-07-11,187.579
Close,2023-07-12,189.265
Close,2023-07-13,190.033
Close,2023-07-14,190.182
Close,2023-07-17,193.474
Close,2023-07-18,193.214
Close,2023-07-19,194.581
Close,2023-07-20,192.616
Close,2023-07-21,191.429
Close,2023-07-24,192.237
Close,2023-07-25,193.104
Close,2023-07-26,193.982
Close,2023-07-27,192.706
Close,2023-07-28,195.309
Close,2023-07-31,195.927
Close,2023-08-01,195.084
Close,2023-08-02,192.067
Close,2023-08-03,190.661
Close,2023-08-04,181.505
Close,2023-08-07,178.374
Close,2023-08-08,179.321
Close,2023-08-09,177.716
Close,2023-08-10,177.496
Close,2023-08-11,177.556
Close,2023-08-14,179.224
Close,2023-08-15,177.217
Close,2023-08-16,176.338
Close,2023-08-17,173.771
Close,2023-08-18,174.26
Close,2023-08-21,175.609
Close,2023-08-22,176.997
Close,2023-08-23,180.882
Close,2023-08-24,176.148
Close,2023-08-25,178.375
Close,2023-08-28,179.953
Close,2023-08-29,183.878
Close,2023-08-30,187.403
Close,2023-08-31,187.623
Close,2023-09-01,189.211
Close,2023-09-05,189.45
Close,2023-09-06,182.669
Close,2023-09-07,177.326
Close,2023-09-08,177.946
Close,2023-09-11,179.124
Close,2023-09-12,176.068
Close,2023-09-13,173.981
Close,2023-09-14,175.509
Close,2023-09-15,174.78
Close,2023-09-18,177.736
Close,2023-09-19,178.834
Close,2023-09-20,175.259
Close,2023-09-21,173.701
Close,2023-09-22,174.56
Close,2023-09-25,175.848
Close,2023-09-26,171.734
Close,2023-09-27,170.206
Close,2023-09-28,170.465
Close,2023-09-29,170.985
Close,2023-10-02,173.521
Close,2023-10-03,172.173
Close,2023-10-04,173.432
Close,2023-10-05,174.68
Close,2023-10-06,177.256
Close,2023-10-09,178.754
Close,2023-10-10,178.155
Close,2023-10-11,179.563
Close,2023-10-12,180.472
Close,2023-10-13,178.615
Close,2023-10-16,178.485
Close,2023-10-17,176.917
Close,2023-10-18,175.609
Close,2023-10-19,175.229
Close,2023-10-20,172.653
Close,2023-10-23,172.772
Close,2023-10-24,173.212
Close,2023-10-25,170.875
Close,2023-10-26,166.67
Close,2023-10-27,167.999
Close,2023-10-30,170.066
Close,2023-10-31,170.545
Close,2023-11-01,173.741
Close,2023-11-02,177.336
Close,2023-11-03,176.418
Close,2023-11-06,178.994
Close,2023-11-07,181.581
Close,2023-11-08,182.649
Close,2023-11-09,182.17
Close,2023-11-10,186.4
Close,2023-11-13,184.8
Close,2023-11-14,187.44
Close,2023-11-15,188.01
Close,2023-11-16,189.71
Close,2023-11-17,189.69
Close,2023-11-20,191.45
Close,2023-11-21,190.64
Close,2023-11-22,191.31
Close,2023-11-24,189.97
Close,2023-11-27,189.79
Close,2023-11-28,190.4
Close,2023-11-29,189.37
Close,2023-11-30,189.95
Close,2023-12-01,191.24
Close,2023-12-04,189.43
Close,2023-12-05,193.42
Close,2023-12-06,192.32
Close,2023-12-07,194.27
Close,2023-12-08,195.71
Close,2023-12-11,193.18
Close,2023-12-12,194.71
Close,2023-12-13,197.96
Close,2023-12-14,198.11
Close,2023-12-15,197.57
Close,2023-12-18,195.89
Close,2023-12-19,196.94
Close,2023-12-20,194.83
Close,2023-12-21,194.68
Close,2023-12-22,193.6
Close,2023-12-26,193.05
Close,2023-12-27,193.15
Close,2023-12-28,193.58
Close,2023-12-29,192.53
